,Country Code,mean_stability,mean_law,mean_female_seats,mean_voice,mean_gdp,mean_children_out,mean_ed_exp,mean_literacy,mean_ARV_coverage,mean_health_exp,mean_UHC_coverage,Region,IncomeGroup,Country Name,mean_rights,mean_sex_index,censor,transition,mean_hate_protection
195,TTO,22.8,38.354297637939446,16.912675057860017,24.58542823791503,807118536221.8745,0.3120219975709914,3.9863305091857897,96.4463691711426,22.8,4.3202245249999995,76.66666666666667,Latin America & Caribbean,High income,Trinidad and Tobago,1.0718768,0.0,01. No censorship,05. Illegal,0.0
196,TUN,52.8,67.74857711791991,13.663418404911432,40.96514256795249,359950356990.29865,3.8352680603663116,4.098864992459615,93.9262924194336,52.8,3.85935718,77.0,Middle East & North Africa,Lower middle income,Tunisia,-2.1477700333333334,0.5697784433333334,07. Imprisonment as punishment,05. Illegal,0.0
197,TUR,60.6,31.22192255655925,15.625,47.36383565266926,39042214992.042816,12.1903966267904,3.4764830668767286,93.9262924194336,60.6,7.0238345875,73.0,Europe & Central Asia,Upper middle income,Türkiye,-1.9029257,0.0,06. State-enforced,"02. Legal, but requires surgery",0.0
198,TUV,,3.08999701340993,26.659222329305365,21.500508944193516,216836515238.57434,,,85.5999984741211,,4.3979294325,58.0,East Asia & Pacific,Upper middle income,Tuvalu,0.07187681,0.0,01. No censorship,05. Illegal,0.0
199,TZA,46.2,3.0914944211641964,16.042970379641183,9.455905278523767,57576102142.04312,,,,46.2,,64.0,Sub-Saharan Africa,Lower middle income,Tanzania,-1.3903733666666664,0.48744770666666665,01. No censorship,04. Ambiguous,0.0
200,UGA,,,,,,,,,,,,Sub-Saharan Africa,Low income,Uganda,,,07. Imprisonment as punishment,04. Ambiguous,
201,UKR,,,,,,,,,,,,Europe & Central Asia,Lower middle income,Ukraine,,,01. No censorship,"01. Legal, surgery not required",
202,URY,,,,,,,,,,,,Latin America & Caribbean,High income,Uruguay,,,01. No censorship,"01. Legal, surgery not required",
203,USA,,,,,,,,,,,,North America,High income,United States,,,02. Varies by region,03. Varies by region,
204,UZB,,,,,,,,,,,,Europe & Central Asia,Lower middle income,Uzbekistan,,,01. No censorship,04. Ambiguous,
205,VCT,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,,,01. No censorship,05. Illegal,
206,VEN,,,,,,,,,,,,Latin America & Caribbean,Lower middle income,"Venezuela, RB",,,01. No censorship,05. Illegal,
207,VGB,,,,,,,,,,,,Latin America & Caribbean,High income,British Virgin Islands,,,01. No censorship,05. Illegal,
208,VIR,,,,,,,,,,,,Latin America & Caribbean,High income,Virgin Islands (U.S.),,,,,
209,VNM,,,,,,,,,,,,East Asia & Pacific,Lower middle income,Viet Nam,,,01. No censorship,"02. Legal, but requires surgery",
210,VUT,,,,,,,,,,,,East Asia & Pacific,Lower middle income,Vanuatu,,,01. No censorship,05. Illegal,
211,WSM,,,,,,,,,,,,East Asia & Pacific,Lower middle income,Samoa,,,01. No censorship,05. Illegal,
212,XKX,,,,,,,,,,,,Europe & Central Asia,Upper middle income,Kosovo,,,,,
213,YEM,,,,,,,,,,,,Middle East & North Africa,Low income,"Yemen, Rep.",,,07. Imprisonment as punishment,,
214,ZAF,,,,,,,,,,,,Sub-Saharan Africa,Upper middle income,South Africa,,,01. No censorship,"01. Legal, surgery not required",
215,ZMB,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Zambia,,,01. No censorship,04. Ambiguous,
216,ZWE,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Zimbabwe,,,01. No censorship,,
